Current MS Compounds,ESI Mode,HMDB ID,KEGG ID,Molecular Formula,CAS,Pathways
Trimethylamine (TMA),POS,HMDB00906,C00565,C3H9N,75-50-3,Methane metabolism; Microbial metabolism; Carbon metabolism
Ethanolamine,POS,HMDB00149,C00189,C2H7NO,141-43-5,Glycerophospholipid metabolism; Retrograde endocannabinoid signaling
Aminoacetone,POS,HMDB02134,C01888,C3H7NO,298-08-8,"Glycine, serine, threonine metabolism"
1-Methylguanidine,POS,HMDB01522,C02294,C2H7N3,471-29-4,N/A
Glycine,POS,HMDB00123,C00037,C2H5NO2,56-40-6,"Primary bile acid biosynthesis; Purine metabolism; Glycine, serine, threonine metabolism"
Trimethylamine-N-Oxide (TMAO),POS,HMDB00925,C01104,C3H9NO,1184-78-7,Methane metabolism; Microbial metabolism; Two-component system
Putrescine,POS,HMDB01414,C00134,C4H12N2,110-60-1,"Arginine, proline metabolism; D-Arginine, D-ornithine metabolism; Glutathione metabolism"
betaAlanine,POS,HMDB00056,C00099,C3H7NO2,107-95-9,"Pyrimidine metabolism; beta-Alanine metabolism; Propanoate metabolism; Pantothenate, CoA biosynthesis"
Alanine,POS,HMDB00161,C00041,C3H7NO2,56-41-7,"Alanine, aspartate, glutamate metabolism; Cysteine, methionine metabolism; Taurine, hypotaurine metabolism"
Sarcosine,POS,HMDB00271 ,C00213,C3H7NO2,107-97-1,"Glycine, serine, threonine metabolism; Arginine, proline metabolism "
Betaine Aldehyde,POS,HMDB01252,C00576,C5H12NO,7418-61-3,"Glycine, serine, threonine metabolism"
Cadaverine,POS,HMDB02322,C01672,C5H14N2,462-94-2,"Lysine degradation; Glutathione metabolism; Topane, piperidine, pyridine alkaloid biosynthesis"
3-Aminoisobutyrate,POS,HMDB03911,C03284,C4H9NO2,144-90-1,Branched chain amino acid degradation
Choline,POS,HMDB00097,C00114,C5H14NO,62-49-7,"Glycine, serine, threonine metabolism; Glycerophospholipid metabolism; ABC transporters"
Dimethylglycine,POS,HMDB00092,C01026,C4H9NO2,1118-68-9,"Glycine, serine, threonine metabolism"
L-2-Aminobutyric Acid,POS,HMDB00452,C02356,C4H9NO2,1492-24-6,"Cysteine, methionine metabolism"
2-Aminoisobutyric Acid,POS,HMDB01906,C03665,C4H9NO2,62-57-7,NA
Serine,POS,HMDB00187,C00065,C3H7NO3,56-45-1,"Glycine, serine, threonine metabolism; Monobactam biosynthesis; Cysteine, methionine metabolism"
Hypotaurine,POS,HMDB00965,C00519,C2H7NO2S,300-84-5,"Taurine, hypotaurine metabolism"
Cytosine,POS,HMDB00630,C00380,C4H5N3O,71-30-7,Pyrimidine metabolism
Histamine,POS,HMDB00870,C00388,C5H9N3,51-45-6,"Histidine metabolism; Biosynthesis of alkaloids derived from histidine, purine; Biosynthesis of secondary metabolites"
Creatinine,POS,HMDB00562,C00791,C4H7N3O,60-27-5,"Arginine, proline metabolism"
5_6-Dihydrouracil,POS,HMDB00076,C00429,C4H6N2O2,504-07-4,"Pyrimidine metabolism; beta-Alanine metabolism; Pantothenate, CoA biosynthesis"
Proline,POS,HMDB00162,C00148,C5H9NO2,147-85-3,"Arginine, proline metabolism; Carbapenem biosynthesis; Prodigiosin biosynthesis"
5-Aminovaleric Acid,POS,HMDB03355,C00431,C5H11NO2,660-88-8,"Lysine degradation; Arginine, proline metabolism; Microbial metabolism"
Betaine,POS,HMDB00043,C00719,C5H11NO2,107-43-7,"Glycine, serine, threonine metabolism; ABC transporters"
Valine,POS,HMDB00883,C00183,C5H11NO2,72-18-4,"Branched chain amino acid Degradation, Biosynthesis; Penicillin, cephalosporin biosynthesis"
Indole,POS,HMDB00738,C00463,C8H7N,120-72-9,"Tryptophan metabolism; Phenylalanine, tyrosine, tryptophan biosynthesis; Benzoxazinoid biosynthesis"
Threonine,POS,HMDB00167,C00188,C4H9NO3,72-19-5,"Glycine, serine, threonine metabolism; Monobactam biosynthesis; Branched chain amino acid biosynthesis"
Cysteine,POS,HMDB00574,C00097,C3H7NO2S,52-90-4,"Glycine, serine, threonine metabolism; Cysteine, methionine metabolism; Penicillin, cephalosporin biosynthesis"
Niacinamide,POS,HMDB01406,C00153,C6H6N2O,98-92-0,"Nicotinate, nicotinamide metabolism; Longevity regulating pathway - worm; Vitamin digestion, absorption"
Taurine,POS,HMDB00251,C00245,C2H7NO3S,107-35-7,"Primary bile acid biosynthesis; Taurine, hypotaurine metabolism; Sulfur metabolism"
1-Methylhistamine,POS,HMDB00898,C05127,C6H11N3,501-75-7,Histidine metabolism
Imidazoleacetic Acid,POS,HMDB02024,C02835,C5H6N2O2,645-65-8,Histidine metabolism
5_6-Dihydrothymine,POS,HMDB00079,C00906,C5H8N2O2,696-04-8,Mitochondrial neurogastrointestinal encephalopathy; Pyrimidine metabolism
Pyroglutamic Acid,POS,HMDB00267,C01879,C5H7NO3,98-79-3,Glutathione metabolism
Pipecolate,POS,HMDB00070,C00408,C6H11NO2,535-75-1,"Lysine degradation; Topane, piperidine, pyridine alkaloid biosynthesis; Biosynthesis of plant secondary metabolites"
Agmatine,POS,HMDB01432,C00179,C5H14N4,306-60-5,"Arginine, proline metabolism"
N-Acetylputrescine,POS,HMDB02064,C02714,C6H14N2O,18233-70-0,"Arginine, proline metabolism"
Creatine,POS,HMDB00064,C00300,C4H9N3O2,57-00-1,"Glycine, serine, threonine metabolism; Arginine, proline metabolism "
Hydroxyproline,POS,HMDB00725,C01157,C5H9NO3,51-35-4,"Arginine, proline metabolism; ABC transporters"
Aminolevulinate,POS,HMDB01149,C00430,C5H9NO3,106-60-5,"Glycine, serine, threonine metabolism; Porphyrin, Chlorophyll metabolism; Biosynthesis of plant secondary metabolites"
Leucine /D-Norleucine,POS,HMDB00687,C00123,C6H13NO2,61-90-5,Branched chain amino acid degradataion; Branched chain amino acid biosynthesis
iso-Leucine /allo-isoLeucine,POS,HMDB00172/HMDB00557,C00407/C21096,C6H13NO2,73-32-5/1509-34-8,"Branched chain amino acid Degradation, Biosynthesis; Cyanoamino acid metabolism"
Ornithine,POS,HMDB0000214,C01602,C5H12N2O2,348-66-3,"Lysinuric protein intolerance; Arginine, proline metabolism; Glycine, serine metabolism; Spermidine, spermine biosynthesis; Urea cycle; Prolidase Deficiency"
Asparagine,POS,HMDB00168,C00152,C4H8N2O3,70-47-3,"Alanine, aspartate, glutamate metabolism; Cyanamino acid metabolism; Aminoacyl-tRNA biosynthesis"
Aspartic Acid,POS,HMDB00191,C00049,C4H7NO4,56-84-8,"Arginine biosynthesis; Alanine, aspartate, glutamate metabolism; Glycine, serine, threonine metabolism"
Homocysteine,POS,HMDB00742,C00155,C4H9NO2S,70-47-3,"Cysteine, methionine metabolism; Sulfur metabolism; Biosynthesis of secondary metabolites"
S-Methylcysteine,POS,HMDB02108,C22040,C4H9NO2Se,56-84-8,ABC Transporters
1-Methylnicotinamide,POS,HMDB00699,C02918,C7H9N2O,3106-60-3,"Nicotinate, nicotinamide metabolism; Bile secretion"
Tyramine,POS,HMDB00306,C00483,C8H11NO,51-67-2,Tyrosine metabolism; Methane metabolism; Isoquinoline alkaloid biosynthesis
4-Aminobenzoic Acid,POS,HMDB01392,C00568,C7H7NO2,150-13-0,Aminobenzoate degradation; Folate biosynthesis; Biosynthesis of phenylpropanoids; Microbial metabolism
Trigonelline,POS,HMDB00875,C01004,C7H7NO2,535-83-1,"Nicotinate, nicotinamide metabolism"
1-Methylimidazole Acetate,POS,HMDB02820,C05828,C6H8N2O2,2625-49-2,Histidine metabolism
Imidazole Propionate,POS,HMDB02271,C20522,C6H8N2O2,1074-59-5,Histidine metabolism
Spermidine,POS,HMDB01257,C00315,C7H19N3,124-20-9,"Arginine, proline metabolism; beta-Alanine metabolism; Glutathione metabolism"
4-Guanidinobutanoate,POS,HMDB03464,C01035,C5H11N3O2,463-00-3,"Arginine, proline metabolism"
Acetylcholine,POS,HMDB00895,C01996,C7H16NO2,51-84-3,Glycerophospholipid metabolism; cAMP signaling pathway; Neuroactive ligand-receptor interaction
Glutamine,POS,HMDB00641,C00064,C5H10N2O3,56-85-9,Arginine biosynthesis; Purine metabolism; Pyrimidine metabolism
Lysine,POS,HMDB00182,C00047,C6H14N2O2,56-87-1,Lysine biosynthesis; Lysine degradation; Biotin metabolism
Deoxycarnitine,POS,HMDB01161,C01181,C7H16NO2,407-64-7,Lysine degradation; ABC Transporters
Glutamic acid,POS,HMDB0000148,C00025,C7H16NO2,6893-26-1,"Arginine biosynthesis; Alanine, aspartate, glutamate metabolism; Arginine, proline metabolism"
Methionine,POS,HMDB00696,C00073,C5H11NO2S,63-68-3,"Cysteine, methionine metabolism; Glucosinolate biosynthesis; Aminoacyl-tRNA biosynthesis"
Guanine,POS,HMDB00132,C00242,C5H5N5O,73-40-5,Purine metabolism
Cystamine,POS,N/A,N/A,C4H12N2S2,51-85-4,N/A
Histidine,POS,HMDB00177,C00135,C6H9N3O2,71-00-1,Histidine metabolism; Staurosporine biosynthesis; beta-Alanine metabolism
Serotonin,POS,HMDB00259,C00780,C10H12N2O,50-67-9,Tryptophan metabolism; Biosynthesis of alkaloids derived from shikimate pathway; cAMP signaling pathway
Tryptamine,POS,HMDB00303,C00398,C10H12N2,61-54-1,Tryptophan metabolism; Indole alkaloid biosynthesis; Biosynthesis of plant secondary metabolites
Carnitine,POS,HMDB00062,C00487,C7H16NO3,541-15-1,Lysine degradation; ABC Transporters
Phenylalanine,POS,HMDB00159,C00079,C9H11NO2,63-91-2,"Phenylalanine metabolism; Phenylalanine, tyrosine, tryptophan biosynthesis; Cyanoamino acid metabolism"
Methionine Sulfoxide,POS,HMDB02005,C02989,C5H11NO3S,3226-65-1,"Cysteine, methionine metabolism"
7-Methylguanine,POS,HMDB00897,C02242,C6H7N5O,578-76-7,N/A
Normetanephrine,POS,HMDB00819,C05589,C9H13NO3,97-31-4,Tyrosine metabolism
Taurocyamine,POS,HMDB03584,C01959,C3H9N3O3S,543-18-0,"Taurine, hypotaurine metabolism"
Pyridoxamine,POS,HMDB01431,C00534,C3H9N3O3S,85-87-0,"Vitamin B6 metabolism; Microbial metabolism; Vitamin digestion, absorption"
1/3-Methylhistidine,POS,HMDB00001,C01152,C7H11N3O2,332-80-9,Histidine metabolism
Norepinephrine,POS,HMDB00216,C00547,C8H11NO3,51-41-2,Tyrosine metabolism; Two-component system; Quorum sensing
n-Glycylproline,POS,HMDB00721,N/A,C7H12N2O3,704-15-4,N/A
Arginine,POS,HMDB00517,C00062,C6H14N4O2,74-79-3,"Arginine biosynthesis; Monobactam biosynthesis; Arginine, proline metabolism"
N-Acetylornithine,POS,HMDB03357,C00437,C7H14N2O3,6205-08-9,Arginine biosynthesis; Biosynthesis of secondary metabolites; 2-Oxocarboxylic acid metabolism; Biosynthesis of amino acids
Cotinine,POS,HMDB01046,N/A,C10H12N2O,486-56-6,Nicotine action pathway; Nicotine metabolism pathway
Cysteinyl-Glycine (Cys-Gly),POS,HMDB0000078,C01419,C5H10N2O3S,19246-18-5,Glutathione metabolism
Gluconolactone,POS,HMDB00150,C00198,C6H10O6,90-80-2,Pentose phosphate pathway; Biosynthesis of secondary metabolites; Microbial metabolism; Carbon metabolism
Glucosamine,POS,HMDB0001514,C00329,C6H13NO5,3416-24-8,"Amino sugar, nucleotide sugar metabolism; Phosphotransferase system"
Theobromine,POS,HMDB02825,C07480,C7H8N4O2,83-67-0,"Caffeine metabolism; Biosynthesis of plant secondary metabolites; Biosynthesis of alkaloids derived from histidine, purine"
1_7-Dimethylxanthine,POS,HMDB01860,C13747,C7H8N4O2,611-59-6,Caffeine metabolism; Biosynthesis of plant secondary metabolites; Biosynthesis of secondary metabolites; Microbial metabolism
Tyrosine,POS,HMDB00158,C00082,C9H11NO3,60-18-4,"Ubiquinone, other terpenoid-quinone biosynthesis; Monobactam biosynthesis; Tyrosine metabolism"
Epinephrine,POS,HMDB00068,C00788,C9H13NO3,51-43-4,Tyrosine metabolism; Two-component system; Quorum sensing
Se-Methylselenocysteine,POS,HMDB04113,C05689,C4H9NO2Se,26046-90-2,Selenocompound metabolism
Phosphorylcholine,POS,HMDB01565,C00588,C5H15NO4P,3616-04-4,Glycerophospholipid metabolism; Choline metabolism in cancer
N6-Acetyl-Lysine,POS,HMDB00206,C02727,C8H16N2O3,692-04-6,Lysine degradation
Homoarginine,POS,HMDB00670,C01924,C7H16N4O2,156-86-5,NA
N6-Trimethyllysine,POS,HMDB01325,C03793,C9H20N2O2,19253-88-4,Lysine degradation
Homocitrulline,POS,HMDB00679,C02427,C7H15N3O3,1190-49-4,NA
Caffeine,POS,HMDB01847,C07481,C8H10N4O2,58-08-2,"Caffeine metabolism; Biosynthesis of plant secondary metabolites; Biosynthesis of alkaloids derived from histidine, purine"
Salicylurate,POS,HMDB00840,C07588,C9H9NO4,487-54-7,Salicylate elimination
DL DOPA,POS,HMDB00609,C00355,C9H11NO4,63-84-3,Tyrosine metabolism; Isoquinoline alkaloid biosynthesis; Betalain biosynthesis
Selenomethionine,POS,HMDB03966,C05335,C5H11NO2Se,3211-76-5,Selenocompound metabolism
Dimethylarginine (A/SDMA),POS,HMDB01539/HMDB03334,C03626,C8H18N4O2,ADMA 30315-93-6 SDMA 30344-00-4,NA
Spermine,POS,HMDB01256,C00750,C10H26N4,71-44-3,"Arginine, proline metabolism; beta-Alanine metabolism; Glutathione metabolism; Bile secretion"
3-Indolebutyric Acid,POS,HMDB02096,C11284,C12H13NO2,133-32-4,NA
Acetylcarnitine,POS,HMDB00201 ,C02571,C9H18NO4,3040-38-8,Insulin resistance
Tryptophan,POS,HMDB00929,C00078,C11H12N2O2,73-22-3,"Glycine, serine, threonine metabolism; Tryptophan metabolism; Phenylalanine, tyrosine, tryptophan biosynthesis"
L-Kynurenine,POS,HMDB00684,C00328,C10H12N2O3,2922-83-0,Tryptophan metabolism; African trypanosomiasis
Phosphocreatine,POS,HMDB01511,C02305,C4H10N3O5P,67-07-2,"Arginine, proline metabolism"
N-Ac-Arginine,POS,HMDB04620,N/A,C8H16N4O3,155-84-0,NA
Carnosine,POS,HMDB00033,C00386,C9H14N4O3,305-84-0,Histidine metabolism; beta-Alanine metabolism
2'-Deoxycytidine,POS,HMDB00014,C00881,C9H13N3O4,951-77-9,Pyrimidine metabolism; ABC Transporters
2'-Deoxyuridine,POS,HMDB0000012,C00526,C9H12N2O5,951-78-0,Pyrimidine metabolism; ABC Transporters
Biopterin,POS,HMDB00468,C06313,C9H11N5O3,22150-76-1,NA
Anserine,POS,HMDB00194,C01262,C10H16N4O3,584-85-0,Histidine metabolism; beta-Alanine metabolism
Cystine,POS,HMDB00192,C00491,C6H12N2O4S2,56-89-3,"Cysteine, methionine metabolism; ABC Transporters; Ferroptosis; Protein digestion, absorption"
Cytidine,POS,HMDB00089,C00475,C9H13N3O5,65-46-3,Pyrimidine metabolism; ABC Transporters
Uridine,POS,HMDB00296,C00299,C9H12N2O6,58-96-8,Pyrimidine metabolism; ABC Transporters
isoValerylcarnitine,POS,HMDB00688,C20826,C12H23NO4,31023-24-2,Lipid metabolism; Lipid transport; Fatty acid metabolism; Cell signaling; Lipid peroxidation
Neopterin,POS,HMDB00845,C05926,C9H11N5O4,2009-64-5,Folate biosynthesis
Glycerophosphocholine,POS,HMDB00086,C00670,C8H21NO6P,28319-77-9,Glycerophospholipid metabolism; Ether lipid metabolism; Choline metabolism in cancer
5-Methylcytidine,POS,HMDB00982,N/A,C10H15N3O5,2140-61-6,NA
Phosphotyrosine,POS,HMDB06049,C06501,C9H12NO6P,N/A,NA
Succinylcarnitine,POS,HMDB61717,N/A,C11H19NO6,256928-74-2,Lipid metabolism; Lipid transport; Fatty acid metabolism; Lipid peroxidation
Thiamine,POS,HMDB00235,C00378,C12H17N4OS,70-16-6,"Thiamine metabolism; ABC Transporters; Sulfur relay system; Vitamin digestion, absorption"
2_3-Diphosphoglyceric Acid,POS,HMDB01294,C01159,C3H8O10P2,138-81-8,"Glycolysis, Gluconeogenesis"
Deoxyguanosine,POS,HMDB00085,C00330,C10H13N5O4,961-07-9,Purine metabolism; ABC Transporters
Adenosine,POS,HMDB00050,C00212,C10H13N5O4,58-61-7,Purine metabolism; ABC Transporters; cGMP-PKG signaling pathway
Inosine,POS,HMDB00195,C00294,C10H12N4O5,58-63-9,Purine metabolism; ABC Transporters
Glutarylcarnitine,POS,HMDB13130,N/A,C12H21NO6,102636-82-8,Lipid metabolism; Lipid transport; Fatty acid metabolism; Cell signaling; Lipid peroxidation
1-Methyladenosine,POS,HMDB03331,C02494,C11H15N5O4,15763-06-1,NA
6-Methyladenosine,POS,HMDB04044,N/A,C11H15N5O4,1867-73-8,NA
Guanosine,POS,HMDB00133,C00387,C10H13N5O5,118-00-3,Purine metabolism; ABC Transporters
Retinal,POS,HMDB01358,C00376,C20H28O,116-31-4,"Retinol metabolism; Phototransduction; Vitamin digestion, absorption"
Retinol,POS,HMDB00305,C19962,C20H30O,68-26-8,Lipid metabolism; Lipid transport; Fatty acid metabolism; Cell signaling; Lipid peroxidation
Argininosuccinate,POS,HMDB00052,C03406,C10H18N4O6,2387-71-5,"Arginine biosynthesis; Alanine, aspartate, glutamate metabolism; Biosynthesis of secondary metabolites; Biosynthesis of amino acids"
5'-Methylthioadenosine,POS,HMDB01173,C00170,C11H15N5O3S,2457-80-9,"Cysteine, methionine metabolism; Zeatin biosynthesis; Biosynthesis of plant secondary metabolites"
N2_N2-Dimethylguanosine,POS,HMDB04824,N/A,C12H17N5O5,2140-67-2,NA
UMP,POS,HMDB0000288,C00105,C9H13N2O9P,58-97-9,Pyrimidine metabolism
cAMP,POS,HMDB00058,C00575,C10H12N5O6P,60-92-4,"Purine metabolism; Endocrine resistance; Biofilm formation - Pseudomonas aeruginosa, Escherichia coli"
GMP,POS,HMDB01397,C00144,C10H14N5O8P,85-32-5,"Purine metabolism; Biosynthesis of plant secondary metabolites; Biosynthesis of alkaloids derived from histidine, purine"
Riboflavin,POS,HMDB00244,C00255,C17H20N4O6,83-88-5,"Riboflavin metabolism; Biosynthesis of secondary metabolites; ABC Transporters; Vitamin digestion, absorption"
SAH,POS,HMDB0000939,C00021,C14H20N6O5S,979-92-0,"Cysteine, methionine metabolism; Biosynthesis of amino acids"
Cholecalciferol,POS,HMDB00876,C05443,C27H44O,67-97-0,"Steroid biosynthesis; Biosynthesis of secondary metabolites; Vitamin digestion, Absorption; Rheumatoid arthritis"
Ergocalciferol,POS,HMDB00900,C05441,C28H44O,50-14-6,Steroid biosynthesis; Biosynthesis of secondary metabolites
S-Adenosylmethionine (SAM),POS,HMDB01185,C00019,C15H22N6O5S,485-80-3,"Monobactam biosynthesis; Cysteine, methionine metabolism; Arginine, proline metabolism; Zeatin biosynthesis; Biosynthesis of plant secondary metabolites; Biosynthesis of plant hormones"
CDP,POS,HMDB01546,C00112,C9H15N3O11P2,63-38-7,Pyrimidine metabolism
Thiamine pyrophosphate,POS,HMDB0001372,C00068,C12H19N4O7P2S,154-87-0,"Glycolysis, Gluconeogenesis; TCA Cyle; Branched chain amino acid degradation"
Folic Acid,POS,HMDB00121,C00504,C19H19N7O6,59-30-3,One carbon pool by folate; Folate biosynthesis; Biosynthgesis of phenylpropanoids
Vitamin K1,POS,HMDB03555,C02059,C31H46O2,84-80-0,"Ubiquinone, other terpenoid-quinone biosynthesis; Biosynthesis of secondary metabolites; Vitamin digestion, absorption"
Biliverdin,POS,HMDB01008,C00500,C33H34N4O6,114-25-0,"Porphyrin, chlorophyll metabolism; Biosynthesis of secondary metabolites"
NAD,POS,HMDB00902,C00003,C21H28N7O14P2,53-84-9,"Oxidative phosphorylation; Thiamine metabolism; Nicotinate, nicotinamide metabolism; Drug metabolism - other enzymes"
Methylcobalamin,POS,HMDB02274,C06453,C63H91CoN13O14P,13422-55-4,NA
Cyanocobalamin (Vitamin B12),POS,HMDB00607,C02823,C62H88CoN13O14PR,68-19-9,"Porphyrin, chlorophyll metabolism"
NADPH,POS,HMDB00221,C00005,C21H30N7O17P3,53-57-6,"Photosynthesis; Glutathione metabolism; Thyroid hormone synthesis; Aldosterone synthesis, secretion"
Thyroxine,POS,HMDB00248,C01829,C15H11I4NO4,51-48-9,Tyrosine metabolism; Neuroactive ligand-receptor interaction; Thyroid hormone synthesis; Thyroid hormone signaling pathway
FAD,POS,HMDB01248,C00016,C27H33N9O15P2,146-14-5,"Riboflavin metabolism; Biosynthesis of secondary metabolites; Vitamin digestion, absorption"
Adenosylcobalamin,POS,HMDB02086,C00194,C72H100CoN18O17P,13870-90-1,"Porphyrin, chlorophyll metabolism"
Ubiquinol,POS,HMDB13111,C11378,C59H90O4,5677-55-4,Ferroptosis
Malondialdehyde,NEG,HMDB06112,C19440,C3H4O2,542-78-9,NA
Glycolic acid,NEG,HMDB00115,C00160,C2H4O3,79-14-1,Photorespiration
Pyruvate,NEG,HMDB00243,C00022,C3H4O3,127-17-3,"Glycolysis, gluconeogenesis; TCA Cyle; Branched chain amino acid biosynthesis"
Lactate,NEG,HMDB00190,C00186,C3H6O3,79-33-4,"Glycolysis, gluconeogenesis; Fructose, mannose metabolism; Pyruvate metabolism; Propanoate metabolism"
Glyceraldehyde,NEG,HMDB01051,C00577,C3H6O3,56-82-6,"Pentose phosphate pathway; Fructose, mannose metabolism; Galactose metabolism; Glycerolipid metabolism"
3-Hydroxypropionic Acid,NEG,HMDB00700,C01013,C3H6O3,503-66-2,Pyrimidine metabolism; beta-Alanine metabolism; Propanoate metabolism; Carbon fixation pathways in prokaryotes
isoValeric Acid /3-Oxobutanoic Acid/4-Oxobutanoic Acid,NEG,HMDB00718/HMDB0001259,C08262/C00232/C00164,C5H10O2/C4H6O3/C4H6O3,503-74-2/692-29-5/541-50-4,"Biosynthesis of alkaloids derived from histidine, purine; Biosynthesis of secondary metabolites; Protein digestion, absorption"
2-Oxobutyrate,NEG,HMDB00005,C00109,C4H6O3,600-18-0,"Glycine, serine, threonine metabolism; Cysteine, methionine metabolism; Branched chain amino acid biosynthesis; Propanoate metabolism"
gamma-Aminobutyrate,NEG,HMDB0000112,C00334,C4H9NO2,56-12-2,"Alanine, aspartate, glutamate metabolism; Arginine, proline metabolism; beta-Alanine metabolism; Butanoate metabolism"
Malonic Acid,NEG,HMDB00691,C00383,C3H4O4,141-82-2,Fatty acid biosynthesis; Pyrimidine metabolism; beta-Alanine metabolism; Fatty acid metabolism
3HBA,NEG,HMDB0000357,C01089,C4H8O3,300-85-6,"Synthesis, degradation of ketone bodies; Butanoate metabolism; cAMP signaling pathway"
2-Hydroxyisobutyrate/2-Hydroxybutyrate,NEG,HMDB00729,N/A,C4H8O3,594-61-4,NA
Glycerate,NEG,HMDB00139,C00258,C3H6O4,473-81-4,"Pentose phosphate pathway; Glycine, serine, threonine metabolism; Glycerolipid metabolism; Glyoxylate, dicarboxylate metabolism"
Uracil,NEG,HMDB00300,C00106,C4H4N2O2,66-22-8,"Pyrimidine metabolsim; beta-Alanine metabolism; Pantothenate, CoA biosynthesis"
Fumaric Acid,NEG,HMDB00134,C00122,C4H4O4,110-17-8,"TCA cycle; Oxidative phosphorylation; Arginine biosynthesis; Alanine, aspartate, glutamate metabolism"
Maleic Acid,NEG,HMDB00176,C01384,C4H4O4,110-16-7,"Tyrosine metabolism; Butanoate metabolism; Nicotinate, nicotinamide metabolism; Microbial metabolism"
N-AcetylGlycine,NEG,HMDB00532,N/A,C4H7NO3,543-24-8,NA
Guanidinoacetate,NEG,HMDB00128,C00581,C3H7N3O2,352-97-6,"Glycine, serine, threonine metabolism; Arginine, proline metabolism "
2-Hydroxyisovaleric Acid,NEG,HMDB00407,N/A,C5H10O3,4026-18-0,Lipid metabolism; Lipid transport; Fatty acid metabolism; Cell signaling; Lipid peroxidation
Succinate,NEG,HMDB00254,C00042,C4H6O4,110-15-6,"TCA cycle; Oxidative phosphorylation; Arginine biosynthesis; Alanine, aspartate, glutamate metabolism"
Methylmalonate,NEG,HMDB00202,C02170,C4H6O4,516-05-2,Pyrimidine metabolism; Branched chain amino acid degradation; Propanoate metabolism
3-Hydroxyisovaleric Acid,NEG,HMDB00754,C20827,C5H10O3,625-08-1,Branched chain amino acid degradation
Erythrose,NEG,HMDB02649,C01796,C4H8O4,1758-51-6,NA
Threitol,NEG,HMDB04136,C16884,C4H10O4,2418-52-2,NA
Nicotinic Acid,NEG,HMDB01488,C00253,C6H5NO2,59-67-6,"Nicotinate, nicotinamide metabolism; Tropane, piperidine, pyridine alkaoid biosynthesis"
Picolinic Acid,NEG,HMDB0002243,C10164,C6H5NO2,98-98-6,Tryptophan metabolism
Thymine,NEG,HMDB00262,C00178,C5H6N2O2,65-71-4,Pyrimidine metabolism
Citraconic Acid,NEG,HMDB00634,C02226,C5H6O4,498-23-7,Branched chain amino acid biosynthesis; C5-Branched dibasic acid metabolism; 2-Oxocarboxylic acid metabolism
2-oxo-Isocaproic Acid,NEG,HMDB00695,C00233,C6H10O3,816-66-0,"Branched chain amino acid Degradation, Biosynthesis; Glucosinolate biosynthesis"
Itaconic Acid,NEG,HMDB02092,C00490,C5H6O4,97-65-4,C5-Branched dibasic acid metabolism
N-Ac-Alanine,NEG,HMDB00766,N/A,C5H9NO3,97-69-8,Prostate cancer
MethylSuccinate,NEG,HMDB01844,N/A,C5H8O4,498-21-5,Lipid metabolism; Lipid transport; Fatty acid metabolism; Ethylmalonic encephalopathy; Lipid peroxidation
D-Leucic Acid,NEG,HMDB00624,C03264,C6H12O3,20312-37-2,Lipid metabolism; Lipid transport; Fatty acid metabolism; Cell signaling; Lipid peroxidation
Glutaric Acid,NEG,HMDB00661,C00489,C5H8O4,110-94-1,Fatty acid degradation; Lysine degradation; Microbial metabolism
Oxalacetate,NEG,HMDB00223,C00036,C4H4O5,328-42-7,"Glycolysis, gluconeogenesis; TCA Cycle; Alanine, aspartate, glutamate metabolism"
Ethylmalonic acid,NEG,HMDB00622,N/A,C5H8O4,601-75-2,Lipid metabolism; Lipid transport; Fatty acid metabolism; Ethylmalonic encephalopathy; Lipid peroxidation
N-Carbamoyl-B-Alanine,NEG,HMDB00026,C02642,C4H8N2O3,462-88-4,"Pyrimidine metabolism; beta-Alanine metabolism; Pantothenate, CoA biosynthesis"
Malate,NEG,HMDB00156,C00149,C4H6O5,97-67-6,"TCA cycle; Pyruvate metabolsim; Glyoxylate, dicarboxylate metabolism; Methane metabolism"
Adenine,NEG,HMDB00034,C00147,C5H5N5,73-24-5,Purine metabolism; Zeatin biosynthesis
